名称,カテゴリー,アドレス,アクセス,築年数,地上構造,地下構造,物件階数,間取り,面積,家賃,管理費,敷金,礼金,URL
プライムアーバン町屋サウスコート,0,荒川区荒川３,都電荒川線/荒川二丁目駅 歩10分,22,12,1,9階,2LDK,59.68m2,16万円,10000円,16万円,16万円,https://suumo.jp/chintai/jnc_000073042948/?bc=100277247658
ルミナス　西日暮里,0,荒川区西日暮里１,京成本線/新三河島駅 歩4分,2,10,0,5階,2LDK,52.54m2,16.5万円,15000円,-,-,https://suumo.jp/chintai/jnc_000073278265/?bc=100277252563
ルミナス　西日暮里,0,荒川区西日暮里１,京成本線/新三河島駅 歩4分,2,10,0,5階,2LDK,52.54m2,18.5万円,15000円,-,-,https://suumo.jp/chintai/jnc_000073284819/?bc=100277248214
ルミナス　西日暮里,0,荒川区西日暮里１,東京メトロ千代田線/町屋駅 歩7分,2,10,0,5階,2LDK,52.54m2,16.5万円,15000円,-,-,https://suumo.jp/chintai/jnc_000073278265/?bc=100277252563
ルミナス　西日暮里,0,荒川区西日暮里１,東京メトロ千代田線/町屋駅 歩7分,2,10,0,5階,2LDK,52.54m2,18.5万円,15000円,-,-,https://suumo.jp/chintai/jnc_000073284819/?bc=100277248214
ルミナス　西日暮里,0,荒川区西日暮里１,ＪＲ山手線/西日暮里駅 歩10分,2,10,0,5階,2LDK,52.54m2,16.5万円,15000円,-,-,https://suumo.jp/chintai/jnc_000073278265/?bc=100277252563
ルミナス　西日暮里,0,荒川区西日暮里１,ＪＲ山手線/西日暮里駅 歩10分,2,10,0,5階,2LDK,52.54m2,18.5万円,15000円,-,-,https://suumo.jp/chintai/jnc_000073284819/?bc=100277248214
オブリックマンション,0,荒川区荒川３,ＪＲ常磐線/三河島駅 歩5分,33,4,0,4階,1LDK,37.34m2,9.8万円,5000円,9.8万円,9.8万円,https://suumo.jp/chintai/jnc_000073185188/?bc=100273599558
オブリックマンション,0,荒川区荒川３,ＪＲ常磐線/三河島駅 歩5分,33,4,0,4階,1LDK,37.34m2,10.5万円,5000円,10.5万円,-,https://suumo.jp/chintai/jnc_000070652204/?bc=100263609683
オブリックマンション,0,荒川区荒川３,ＪＲ常磐線/三河島駅 歩5分,33,4,0,1階,2LDK,50.56m2,10.9万円,5000円,10.9万円,10.9万円,https://suumo.jp/chintai/jnc_000073172882/?bc=100276720008
オブリックマンション,0,荒川区荒川３,ＪＲ常磐線/三河島駅 歩5分,33,4,0,1階,2LDK,62.14m2,13.4万円,5000円,13.4万円,13.4万円,https://suumo.jp/chintai/jnc_000073179184/?bc=100276719965
オブリックマンション,0,荒川区荒川３,ＪＲ山手線/西日暮里駅 歩14分,33,4,0,4階,1LDK,37.34m2,9.8万円,5000円,9.8万円,9.8万円,https://suumo.jp/chintai/jnc_000073185188/?bc=100273599558
オブリックマンション,0,荒川区荒川３,ＪＲ山手線/西日暮里駅 歩14分,33,4,0,4階,1LDK,37.34m2,10.5万円,5000円,10.5万円,-,https://suumo.jp/chintai/jnc_000070652204/?bc=100263609683
オブリックマンション,0,荒川区荒川３,ＪＲ山手線/西日暮里駅 歩14分,33,4,0,1階,2LDK,50.56m2,10.9万円,5000円,10.9万円,10.9万円,https://suumo.jp/chintai/jnc_000073172882/?bc=100276720008
オブリックマンション,0,荒川区荒川３,ＪＲ山手線/西日暮里駅 歩14分,33,4,0,1階,2LDK,62.14m2,13.4万円,5000円,13.4万円,13.4万円,https://suumo.jp/chintai/jnc_000073179184/?bc=100276719965
オブリックマンション,0,荒川区荒川３,ＪＲ京浜東北線/日暮里駅 歩18分,33,4,0,4階,1LDK,37.34m2,9.8万円,5000円,9.8万円,9.8万円,https://suumo.jp/chintai/jnc_000073185188/?bc=100273599558
オブリックマンション,0,荒川区荒川３,ＪＲ京浜東北線/日暮里駅 歩18分,33,4,0,4階,1LDK,37.34m2,10.5万円,5000円,10.5万円,-,https://suumo.jp/chintai/jnc_000070652204/?bc=100263609683
オブリックマンション,0,荒川区荒川３,ＪＲ京浜東北線/日暮里駅 歩18分,33,4,0,1階,2LDK,50.56m2,10.9万円,5000円,10.9万円,10.9万円,https://suumo.jp/chintai/jnc_000073172882/?bc=100276720008
オブリックマンション,0,荒川区荒川３,ＪＲ京浜東北線/日暮里駅 歩18分,33,4,0,1階,2LDK,62.14m2,13.4万円,5000円,13.4万円,13.4万円,https://suumo.jp/chintai/jnc_000073179184/?bc=100276719965
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,9階,1K,37.14m2,13.2万円,11000円,13.2万円,-,https://suumo.jp/chintai/jnc_000048251845/?bc=100267217758
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,13階,1K,37.14m2,13.3万円,11000円,13.3万円,-,https://suumo.jp/chintai/jnc_000072900786/?bc=100273516051
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,14階,ワンルーム,37.14m2,13.4万円,11000円,13.4万円,-,https://suumo.jp/chintai/jnc_000044323098/?bc=100277264069
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,15階,ワンルーム,37.14m2,13.5万円,11000円,13.5万円,-,https://suumo.jp/chintai/jnc_000072900787/?bc=100273302664
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,8階,1K,37.14m2,13.7万円,11000円,13.7万円,-,https://suumo.jp/chintai/jnc_000073152581/?bc=100276531216
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,9階,1K,37.14m2,13.9万円,11000円,13.9万円,-,https://suumo.jp/chintai/jnc_000073152583/?bc=100276531201
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,10階,1K,37.14m2,14万円,11000円,14万円,-,https://suumo.jp/chintai/jnc_000073152563/?bc=100276502194
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,6階,1LDK,45.25m2,16.1万円,12000円,16.1万円,-,https://suumo.jp/chintai/jnc_000072900789/?bc=100269812973
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,6階,1DK,45.25m2,16.3万円,12000円,16.3万円,-,https://suumo.jp/chintai/jnc_000072900790/?bc=100273756822
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,7階,1LDK,45.25m2,16.4万円,12000円,16.4万円,-,https://suumo.jp/chintai/jnc_000072900791/?bc=100275876475
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,11階,1LDK,45.25m2,16.7万円,12000円,16.7万円,16.7万円,https://suumo.jp/chintai/jnc_000072900785/?bc=100268591913
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,12階,1LDK,45.25m2,16.8万円,12000円,16.8万円,16.8万円,https://suumo.jp/chintai/jnc_000051613164/?bc=100271405485
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,7階,1LDK,45.25m2,16.8万円,12000円,16.8万円,16.8万円,https://suumo.jp/chintai/jnc_000070409663/?bc=100266514709
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,14階,1LDK,45.25m2,17.1万円,12000円,17.1万円,17.1万円,https://suumo.jp/chintai/jnc_000055010564/?bc=100268591481
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,12階,1LDK,45.25m2,17.3万円,12000円,17.3万円,17.3万円,https://suumo.jp/chintai/jnc_000068313124/?bc=100260030232
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,18階,1LDK,45.25m2,17.8万円,12000円,17.8万円,-,https://suumo.jp/chintai/jnc_000073152569/?bc=100276502200
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,19階,1LDK,45.25m2,17.8万円,12000円,17.8万円,-,https://suumo.jp/chintai/jnc_000072625909/?bc=100273833501
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,22階,1LDK,45.25m2,17.8万円,12000円,17.8万円,17.8万円,https://suumo.jp/chintai/jnc_000073230132/?bc=100276918268
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,12階,1LDK,49.3m2,17.8万円,13000円,17.8万円,-,https://suumo.jp/chintai/jnc_000055979303/?bc=100273756819
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,4階,1LDK,51.41m2,17.9万円,13000円,17.9万円,-,https://suumo.jp/chintai/jnc_000073152579/?bc=100276502189
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,14階,1LDK,49.3m2,18万円,13000円,18万円,-,https://suumo.jp/chintai/jnc_000058802659/?bc=100273756829
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,9階,1LDK,49.3m2,18万円,13000円,18万円,18万円,https://suumo.jp/chintai/jnc_000067626034/?bc=100255746919
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,22階,1DK,45.25m2,18.1万円,12000円,18.1万円,-,https://suumo.jp/chintai/jnc_000072625912/?bc=100273833469
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,22階,1LDK,45.25m2,18.2万円,12000円,18.2万円,-,https://suumo.jp/chintai/jnc_000073152570/?bc=100276531200
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,12階,1LDK,49.3m2,18.2万円,13000円,18.2万円,18.2万円,https://suumo.jp/chintai/jnc_000067626026/?bc=100255695752
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,12階,1LDK,49.3m2,18.2万円,13000円,18.2万円,18.2万円,https://suumo.jp/chintai/jnc_000072625905/?bc=100274228555
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,23階,1DK,45.25m2,18.3万円,12000円,18.3万円,-,https://suumo.jp/chintai/jnc_000072900788/?bc=100273302651
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,11階,1LDK,59.96m2,18.3万円,13000円,18.3万円,18.3万円,https://suumo.jp/chintai/jnc_000067098316/?bc=100255695770
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,10階,1LDK,51.41m2,18.4万円,13000円,18.4万円,-,https://suumo.jp/chintai/jnc_000073152562/?bc=100276452970
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,15階,1LDK,49.3m2,18.4万円,13000円,18.4万円,18.4万円,https://suumo.jp/chintai/jnc_000068927961/?bc=100255775787
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,17階,1SLDK,56.8m2,19.8万円,14000円,19.8万円,19.8万円,https://suumo.jp/chintai/jnc_000072625908/?bc=100273781081
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,20階,1LDK,56.8m2,20.1万円,14000円,20.1万円,-,https://suumo.jp/chintai/jnc_000072625911/?bc=100273833498
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,13階,1SLDK,57.57m2,20.2万円,15000円,20.2万円,-,https://suumo.jp/chintai/jnc_000073152565/?bc=100276794852
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,26階,1SLDK,59.96m2,21.1万円,14000円,21.1万円,-,https://suumo.jp/chintai/jnc_000073152573/?bc=100276452968
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,14階,2LDK,61.75m2,21.1万円,16000円,21.1万円,21.1万円,https://suumo.jp/chintai/jnc_000073152567/?bc=100276452979
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,4階,2LDK,61.75m2,21.1万円,16000円,21.1万円,21.1万円,https://suumo.jp/chintai/jnc_000073152578/?bc=100276502191
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,30階,1SLDK,59.96m2,21.5万円,14000円,21.5万円,-,https://suumo.jp/chintai/jnc_000073152574/?bc=100276452983
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,32階,1SLDK,59.96m2,21.7万円,14000円,21.7万円,-,https://suumo.jp/chintai/jnc_000072625915/?bc=100273516056
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,10階,2LDK,61.75m2,21.7万円,16000円,21.7万円,21.7万円,https://suumo.jp/chintai/jnc_000073152564/?bc=100276794862
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,4階,2LDK,62.23m2,21.8万円,16000円,21.8万円,21.8万円,https://suumo.jp/chintai/jnc_000073152580/?bc=100260598132
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,12階,2LDK,62.23m2,22万円,16000円,22万円,22万円,https://suumo.jp/chintai/jnc_000068927959/?bc=100274228556
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,13階,2LDK,62.23m2,22.6万円,16000円,22.6万円,22.6万円,https://suumo.jp/chintai/jnc_000073152566/?bc=100276452961
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,14階,2LDK,62.23m2,22.8万円,16000円,22.8万円,22.8万円,https://suumo.jp/chintai/jnc_000073152568/?bc=100276502197
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,35階,1SLDK,67.24m2,23.1万円,15000円,23.1万円,23.1万円,https://suumo.jp/chintai/jnc_000071291755/?bc=100265314104
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,15階,2LDK,62.23m2,23万円,16000円,23万円,23万円,https://suumo.jp/chintai/jnc_000071893118/?bc=100273302696
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,34階,1SLDK,67.24m2,23.7万円,15000円,23.7万円,23.7万円,https://suumo.jp/chintai/jnc_000072625919/?bc=100273781100
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,36階,1SLDK,67.24m2,23.9万円,15000円,23.9万円,-,https://suumo.jp/chintai/jnc_000073152577/?bc=100276452987
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,25階,2LDK,61.4m2,23.8万円,16000円,23.8万円,23.8万円,https://suumo.jp/chintai/jnc_000071893122/?bc=100271858326
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,9階,2LDK,69.09m2,24.3万円,16000円,24.3万円,24.3万円,https://suumo.jp/chintai/jnc_000073152582/?bc=100276452965
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,33階,2LDK,65.34m2,24.5万円,16000円,24.5万円,24.5万円,https://suumo.jp/chintai/jnc_000073152575/?bc=100276452967
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,19階,2LDK,69.09m2,25.3万円,16000円,25.3万円,25.3万円,https://suumo.jp/chintai/jnc_000072625910/?bc=100273826715
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,25階,2LDK,69.09m2,25.5万円,16000円,25.5万円,25.5万円,https://suumo.jp/chintai/jnc_000073152571/?bc=100276502182
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,32階,2SLDK,80.23m2,27.5万円,17000円,27.5万円,27.5万円,https://suumo.jp/chintai/jnc_000072625916/?bc=100275869941
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,33階,2SLDK,80.23m2,27.6万円,17000円,27.6万円,27.6万円,https://suumo.jp/chintai/jnc_000072625918/?bc=100273756824
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,34階,2SLDK,80.23m2,27.7万円,17000円,27.7万円,27.7万円,https://suumo.jp/chintai/jnc_000073152576/?bc=100276502193
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,26階,3LDK,80.05m2,27.9万円,20000円,27.9万円,27.9万円,https://suumo.jp/chintai/jnc_000073152572/?bc=100276502180
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,29階,3LDK,80.05m2,28.4万円,20000円,28.4万円,28.4万円,https://suumo.jp/chintai/jnc_000071274277/?bc=100266884111
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,32階,3LDK,80.05m2,29.4万円,16000円,29.4万円,29.4万円,https://suumo.jp/chintai/jnc_000071893123/?bc=100270073147
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,32階,3LDK,80.05m2,29.4万円,20000円,29.4万円,29.4万円,https://suumo.jp/chintai/jnc_000073049749/?bc=100275869938
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,21階,4LDK,113.16m2,37.5万円,19000円,37.5万円,37.5万円,https://suumo.jp/chintai/jnc_000069807221/?bc=100261063066
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,23階,4LDK,113.16m2,37.5万円,19000円,37.5万円,37.5万円,https://suumo.jp/chintai/jnc_000072753360/?bc=100274228554
ロイヤルパークスタワー南千住,0,荒川区南千住４,東京メトロ日比谷線/南千住駅 歩5分,14,39,1,23階,4LDK,113.16m2,38万円,19000円,38万円,38万円,https://suumo.jp/chintai/jnc_000071267602/?bc=100267519737
